			<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">461.81</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">923.62</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1847.25</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">d2.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">61</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">6x2000HDD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">900.56</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1801.12</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3602.25</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">d2.4xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">122</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">12x2000HDD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1722.38</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3444.75</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6889.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">d2.8xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">244</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">36</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">24x2000HDD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3486.38</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6972.75</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">13945.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.16</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.31</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.micro</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15.19</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">30.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">60.75</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.small</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30.38</p></td>
					<td style="display:none;">2</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">60.75</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">121.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.medium</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60.75</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">121.50</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">243.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.medium</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x4SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">53.44</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">106.88</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">213.75</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.large</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x32SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">106.88</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">213.75</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">427.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x40SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">214.31</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">428.62</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">857.25</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x80SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">428.06</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">856.12</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1712.25</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.large</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x16SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">91.69</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">183.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">366.75</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x40SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">182.81</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">365.62</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">731.25</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x80SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">365.62</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">731.25</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1462.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.4xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x160SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">731.25</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1462.50</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2925.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.8xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x320SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1462.50</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2925.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5850.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.micro</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">18.00</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">36.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">72.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.small</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">36.00</p></td>
					<td style="display:none;">2</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">72.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">144.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.medium</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">72.00</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">144.00</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">288.00</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.medium</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x4SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">88.88</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">177.75</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">355.50</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.38</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.59</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="./awscloud" >
					<img src="./static/cloud-icon.png" />Implantar</a></p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.large</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x32SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">177.75</p></td>
					<td style="display:none;">8</td>
