			<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x32SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">103.87</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">207.74</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">415.49</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x40SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">208.29</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">416.58</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">833.16</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x80SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">416.04</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">832.07</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1664.14</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.large</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x16SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">89.11</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">178.22</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">356.45</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x40SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">177.68</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">355.35</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">710.70</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x80SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">355.35</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">710.70</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1421.41</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.4xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x160SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">710.70</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1421.41</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2842.82</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.8xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x320SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1421.41</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2842.82</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5685.64</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.micro</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">17.49</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">34.99</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">69.98</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.small</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">34.99</p></td>
					<td style="display:none;">2</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">69.98</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">139.95</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">t2.medium</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">ebsonly</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">69.98</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">139.95</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">279.91</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.medium</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x4SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">86.38</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">172.76</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">345.51</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.large</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1x32SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">172.76</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">345.51</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">691.02</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x40SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">346.06</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">692.12</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1384.23</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">m3.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x80SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">691.57</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1383.14</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2766.28</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.large</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x16SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">134.49</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">268.97</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">537.95</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x40SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">268.43</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">536.86</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1073.71</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.2xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">15</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x80SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">536.86</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1073.71</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2147.42</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.4xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">30</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x160SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1073.71</p></td>
					<td style="display:none;">30</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2147.42</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4294.84</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
						<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://aws.amazon.com/" >
					<img src="./static/aws.jpg" />Amazon WS</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">c3.8xlarge</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2x320SSD</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2147.42</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4294.84</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">8589.69</p></td>
										
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.36</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">0.58</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

		
